T 1524107142 19*	Now talking on 22#shade
T 1524109248 18<crazyycow18>	KappaPride
T 1524109249 18<aim18>	why is this a clip
T 1524109251 18<aim18>	???
T 1524109251 18<r4ve_18>	who is this because I've def heard their voice before
T 1524109256 18<zeekaptain18>	raysB
T 1524109257 18<ghostclientsales18>	aim
T 1524109258 18<bhsr18>	aim
T 1524109258 18<b4nnysbottom18>	Oh wow
T 1524109260 18<bhsr18>	pls
T 1524109261 18<crazyycow18>	aim
T 1524109262 18<4dderall18>	elo taste good
T 1524109262 18<bork_oof18>	wow
T 1524109264 18<chaaaad18>	o wow
T 1524109264 18<moshes_w_wolves18>	character, assassinated
T 1524109266 18<4gottenz18>	yea
T 1524109268 18<corunson18>	https://clips.twitch.tv/ChillyAmericanAlligatorGrammarKing
T 1524109269 18<mellotf2_18>	wow
T 1524109270 18<tricky_tiger18>	Aim wtf
T 1524109270 18<streamelements18>	Be sure to follow me on Twitter for updates and food and stuff: http://twitter.com/shadetf2
T 1524109271 18<zinqul18>	o wow
T 1524109272 18<crazyycow18>	ELO Kreygasm
T 1524109273 18<sliferr18>	LOL
T 1524109275 18<floop_tf18>	its aim
T 1524109275 18<marquislmao18>	o wow
T 1524109276 18<r4ve_18>	lamo
T 1524109277 18<aim18>	why is this a clip
T 1524109277 18<zinqul18>	Kreygasm
T 1524109278 18<zirtonic18>	KappaPride
T 1524109280 18<mellotf2_18>	Kreygasm
T 1524109281 18<aim18>	hello
T 1524109283 18<lastysrevenge18>	!roulette 600
T 1524109283 18<zirtonic18>	aim owned LUL
T 1524109284 18<corunson18>	o wow
T 1524109284 18<bhsr18>	o wow
T 1524109285 18<lejacaranda18>	o wow
T 1524109287 18<heuji18>	almost deserves and 'ohhhh aiiiiim'
T 1524109290 18<4gottenz18>	kissing my cock slowly 69
T 1524109291 18<zinqul18>	o w Kreygasm w
T 1524109293 18<tricky_tiger18>	This is gross
T 1524109302 18<lejacaranda18>	69 KappaPride
T 1524109303 18<corunson18>	K I S S I N G
T 1524109304 18<aim18>	thats litearlly
T 1524109306 18<aim18>	rthe dudes name
T 1524109306 18<crazyycow18>	kissing my cock Kreygasm
T 1524109308 18<chaaaad18>	the 69 makes it
T 1524109309 18<aim18>	hello
T 1524109313 18<zirtonic18>	sure it is KappaPride
T 1524109316 18<mellotf2_18>	LUL LUL
T 1524109317 18<4dderall18>	and aim gets roasteD
T 1524109317 18<stalebrea18>	Lmfao
T 1524109317 18<4gottenz18>	this shade stream is devolving into chaos
T 1524109318 18<bhsr18>	69 (not the sex)
T 1524109318 18<marquislmao18>	o wow.
T 1524109319 18<sliferr18>	poor aim lmao
T 1524109319 18<tricky_tiger18>	Wouldn't be nearly as bad if he didn't have that weird ass accent
T 1524109320 18<lastysrevenge18>	!roulette 600
T 1524109321 18*	streamelements lastysrevenge lost 600 points in roulette and now has 1225 points! FeelsBadMan
T 1524109329 18<corunson18>	"69 not the sex"
T 1524109330 18<phace_18>	!roulette 5
T 1524109330 18*	streamelements phace_ won 5 points in roulette and now has 155 points! FeelsGoodMan
T 1524109335 18<moshes_w_wolves18>	LUL
T 1524109336 18<crazyycow18>	salty and spicy elo Kreygasm
T 1524109347 18<crazyycow18>	gachiGasm
T 1524109352 23*	barkbarkbark (barkbarkbark@barkbarkbark.tmi.twitch.tv23) has joined
T 1524109352 23*	ghostclientsales (ghostclientsales@ghostclientsales.tmi.twitch.tv23) has joined
T 1524109352 23*	crazyycow (crazyycow@crazyycow.tmi.twitch.tv23) has joined
T 1524109352 23*	brown_sugar (brown_sugar@brown_sugar.tmi.twitch.tv23) has joined
T 1524109352 23*	catface__ (catface__@catface__.tmi.twitch.tv23) has joined
T 1524109352 23*	heloyelofelo (heloyelofelo@heloyelofelo.tmi.twitch.tv23) has joined
T 1524109352 23*	tricky_tiger (tricky_tiger@tricky_tiger.tmi.twitch.tv23) has joined
T 1524109352 23*	lejacaranda (lejacaranda@lejacaranda.tmi.twitch.tv23) has joined
T 1524109352 24*	maemaeee (maemaeee@maemaeee.tmi.twitch.tv24) has left
T 1524109352 24*	nottandy (nottandy@nottandy.tmi.twitch.tv24) has left
T 1524109352 24*	killakamo (killakamo@killakamo.tmi.twitch.tv24) has left
T 1524109352 24*	minty001 (minty001@minty001.tmi.twitch.tv24) has left
T 1524109352 24*	cheeeese_ (cheeeese_@cheeeese_.tmi.twitch.tv24) has left
T 1524109352 24*	duckaroo_duck (duckaroo_duck@duckaroo_duck.tmi.twitch.tv24) has left
T 1524109352 24*	3kho (3kho@3kho.tmi.twitch.tv24) has left
T 1524109352 24*	tab_tf2 (tab_tf2@tab_tf2.tmi.twitch.tv24) has left
T 1524109352 24*	segno_ (segno_@segno_.tmi.twitch.tv24) has left
T 1524109352 24*	sprite_tough (sprite_tough@sprite_tough.tmi.twitch.tv24) has left
T 1524109352 24*	chileanperson (chileanperson@chileanperson.tmi.twitch.tv24) has left
T 1524109352 24*	settyko (settyko@settyko.tmi.twitch.tv24) has left
T 1524109352 24*	spl4sh_tf2 (spl4sh_tf2@spl4sh_tf2.tmi.twitch.tv24) has left
T 1524109352 24*	snozlar (snozlar@snozlar.tmi.twitch.tv24) has left
T 1524109352 24*	tangentf2 (tangentf2@tangentf2.tmi.twitch.tv24) has left
T 1524109352 24*	thicccdadd (thicccdadd@thicccdadd.tmi.twitch.tv24) has left
T 1524109353 18<corunson18>	OwO w
T 1524109355 18<crazyycow18>	gachigasm
T 1524109360 18<killroy_nqp18>	OwOw
T 1524109361 18<4gottenz18>	owo wow
T 1524109363 20<sunderkeenin>30	o wow kissing my cock slowly 69
T 1524109365 18<wild_rumpus18>	PogChamp
T 1524109369 18<bhsr18>	debut the aim interview at rewind @Shade
T 1524109372 18<corunson18>	o wow kissing my cock slowly 69
T 1524109374 18<b4nnysbottom18>	Someone edited so he says cock instead of elo
T 1524109376 18<heuji18>	https://clips.twitch.tv/GentleHelplessFlamingoRuleFive
T 1524109379 18<pokemontrainerjake18>	yoooo
T 1524109391 18<tozs_18>	ResidentSleeper
T 1524109393 18<lavaa18>	trukM
T 1524109394 18<4gottenz18>	pubstomp noob
T 1524109419 18<moshes_w_wolves18>	o wow
T 1524109439 18<lastysrevenge18>	!roulette 1200
T 1524109439 18*	streamelements lastysrevenge lost 1200 points in roulette and now has 25 points! FeelsBadMan
T 1524109439 18<zinqul18>	o wow
T 1524109440 18<cerdur_18>	clip chimps
T 1524109446 18<zirtonic18>	ANELE
T 1524109447 18<corunson18>	https://clips.twitch.tv/NaiveRoughWasabiTheRinger
T 1524109447 20<sunderkeenin>30	o wow some people put 0 effort into cropping clips
T 1524109448 20<sunderkeenin>30	4Head
T 1524109448 23*	habib_6ix_god (habib_6ix_god@habib_6ix_god.tmi.twitch.tv23) has joined
T 1524109448 23*	mathsocks (mathsocks@mathsocks.tmi.twitch.tv23) has joined
T 1524109448 23*	5econd5ight (5econd5ight@5econd5ight.tmi.twitch.tv23) has joined
T 1524109448 23*	iamzim101 (iamzim101@iamzim101.tmi.twitch.tv23) has joined
T 1524109448 23*	pokemontrainerjake (pokemontrainerjake@pokemontrainerjake.tmi.twitch.tv23) has joined
T 1524109448 23*	minty001 (minty001@minty001.tmi.twitch.tv23) has joined
T 1524109448 23*	b4nny (b4nny@b4nny.tmi.twitch.tv23) has joined
T 1524109448 23*	jojoyato (jojoyato@jojoyato.tmi.twitch.tv23) has joined
T 1524109448 23*	denkadawg (denkadawg@denkadawg.tmi.twitch.tv23) has joined
T 1524109448 23*	kloam (kloam@kloam.tmi.twitch.tv23) has joined
T 1524109448 23*	lavaa (lavaa@lavaa.tmi.twitch.tv23) has joined
T 1524109448 23*	eevn (eevn@eevn.tmi.twitch.tv23) has joined
T 1524109448 23*	kishine_ (kishine_@kishine_.tmi.twitch.tv23) has joined
T 1524109448 23*	gr_buster (gr_buster@gr_buster.tmi.twitch.tv23) has joined
T 1524109448 23*	extracrispy111 (extracrispy111@extracrispy111.tmi.twitch.tv23) has joined
T 1524109448 23*	killroy_nqp (killroy_nqp@killroy_nqp.tmi.twitch.tv23) has joined
T 1524109448 23*	stay_hydrated_bot (stay_hydrated_bot@stay_hydrated_bot.tmi.twitch.tv23) has joined
T 1524109448 24*	wackyfireball (wackyfireball@wackyfireball.tmi.twitch.tv24) has left
T 1524109448 24*	dgitl (dgitl@dgitl.tmi.twitch.tv24) has left
T 1524109448 24*	ascarydude (ascarydude@ascarydude.tmi.twitch.tv24) has left
T 1524109448 24*	cgy3 (cgy3@cgy3.tmi.twitch.tv24) has left
T 1524109448 24*	k4cks (k4cks@k4cks.tmi.twitch.tv24) has left
T 1524109448 24*	jackx232 (jackx232@jackx232.tmi.twitch.tv24) has left
T 1524109448 24*	dustybunny250 (dustybunny250@dustybunny250.tmi.twitch.tv24) has left
T 1524109448 24*	femmebrulee (femmebrulee@femmebrulee.tmi.twitch.tv24) has left
T 1524109448 24*	marquislmao (marquislmao@marquislmao.tmi.twitch.tv24) has left
T 1524109448 24*	thefloffybanana (thefloffybanana@thefloffybanana.tmi.twitch.tv24) has left
T 1524109448 24*	shanks_3 (shanks_3@shanks_3.tmi.twitch.tv24) has left
T 1524109448 24*	catface__ (catface__@catface__.tmi.twitch.tv24) has left
T 1524109448 24*	superdupertacos (superdupertacos@superdupertacos.tmi.twitch.tv24) has left
T 1524109450 18<4gottenz18>	watch your own clips shade
T 1524109450 18<wild_rumpus18>	they do it for ad money 4Head
T 1524109458 18<moshes_w_wolves18>	TheIlluminati
T 1524109464 18<habib_6ix_god18>	:D
T 1524109467 18<habib_6ix_god18>	LUL
T 1524109468 18<aim18>	LOL
T 1524109472 18<roeeyamini18>	lol
T 1524109473 18<crazyycow18>	LUL
T 1524109479 18<4gottenz18>	no it was defnitely TheIlluminati
T 1524109485 18<corunson18>	LUL
T 1524109489 18<mellotf2_18>	LUL LUL
T 1524109490 18<4gottenz18>	aimAlright
T 1524109500 18<aim18>	forsenOMEGA
T 1524109503 18<mellotf2_18>	meyy FailFish
T 1524109503 18<chaaaad18>	not aimOwow?
T 1524109506 20<sunderkeenin>30	o wow that beef
T 1524109507 18<bioshockfish18>	LUL
T 1524109508 18<mackeytf18>	cheer1 https://clips.twitch.tv/MotionlessBoringAntelopeJonCarnage
T 1524109509 18<bhsr18>	aim emotes when
T 1524109509 18<zinqul18>	LUL
T 1524109520 18<darkxk18>	bannySquint
T 1524109525 18<4gottenz18>	shdeSquint
T 1524109527 18<habib_6ix_god18>	LOL
T 1524109529 18<zinqul18>	funkeWeez
T 1524109530 18<mellotf2_18>	squint
T 1524109530 18<4gottenz18>	shdeThinking
T 1524109531 18<arekk_1218>	LOL
T 1524109534 18<4dderall18>	sigh47CHEETO sigh47CHEETO sigh47CHEETO sigh47CHEETO
T 1524109534 18<habib_6ix_god18>	you have to make that an emote
T 1524109539 18<mellotf2_18>	-o-
T 1524109540 18<tricky_tiger18>	Shade is mocking banny
T 1524109542 18<bhsr18>	bannyThink
T 1524109552 18<sunnyunicorn18>	bannyP Squid4 bannySweat
T 1524109553 18<tricky_tiger18>	Oh I'm slow lol
T 1524109554 23*	retrodaveyboy (retrodaveyboy@retrodaveyboy.tmi.twitch.tv23) has joined
T 1524109554 23*	wackyfireball (wackyfireball@wackyfireball.tmi.twitch.tv23) has joined
T 1524109554 23*	cukei (cukei@cukei.tmi.twitch.tv23) has joined
T 1524109554 23*	bagelbocker (bagelbocker@bagelbocker.tmi.twitch.tv23) has joined
T 1524109554 23*	yomps1 (yomps1@yomps1.tmi.twitch.tv23) has joined
T 1524109554 24*	kloam (kloam@kloam.tmi.twitch.tv24) has left
T 1524109554 24*	angerbeaver10 (angerbeaver10@angerbeaver10.tmi.twitch.tv24) has left
T 1524109554 24*	lejacaranda (lejacaranda@lejacaranda.tmi.twitch.tv24) has left
T 1524109554 24*	ssapdrow (ssapdrow@ssapdrow.tmi.twitch.tv24) has left
T 1524109554 24*	wadlie (wadlie@wadlie.tmi.twitch.tv24) has left
T 1524109554 24*	denkadawg (denkadawg@denkadawg.tmi.twitch.tv24) has left
T 1524109554 24*	tcbp_ (tcbp_@tcbp_.tmi.twitch.tv24) has left
T 1524109554 24*	winterfamboi (winterfamboi@winterfamboi.tmi.twitch.tv24) has left
T 1524109554 24*	miss_kinn (miss_kinn@miss_kinn.tmi.twitch.tv24) has left
T 1524109554 24*	eevn (eevn@eevn.tmi.twitch.tv24) has left
T 1524109556 18<lavaa18>	Sh4de
T 1524109568 18<4gottenz18>	people not editin their clips
T 1524109568 18<moshes_w_wolves18>	4Head
T 1524109570 18<righteous_bacon18>	shade stop bully WutFace
T 1524109571 20<sunderkeenin>30	people really suck at properly ending their clips
T 1524109572 18<4gottenz18>	:<
T 1524109573 18<tozs_18>	4Head
T 1524109574 18<corunson18>	https://clips.twitch.tv/TangentialFastTurtleBatChest
T 1524109575 18<jellyton18>	oh sorry i should've cut that shit off
T 1524109586 18<jellyton18>	oh that wasn't mine
T 1524109587 18<streetpassmii18>	@shade what does RNG mean?
T 1524109598 18<wild_rumpus18>	obsessed with the clip champ badge...
T 1524109599 18<4gottenz18>	LOL
T 1524109602 18<crazyycow18>	monkaS
T 1524109603 18<4gottenz18>	monkaS
T 1524109604 18<ruthles72618>	why dont u like at ur discord clips
T 1524109616 18<zinqul18>	monkaTOS
T 1524109636 18<moshes_w_wolves18>	FreakinStinkin
T 1524109638 18<dogguy18>	mustard overlord
T 1524109652 18<corunson18>	LOL THIS ONE https://clips.twitch.tv/SparklyAbnegateBaconYouWHY
T 1524109652 18<heuji18>	yeah, alba
T 1524109660 23*	breadgaming (breadgaming@breadgaming.tmi.twitch.tv23) has joined
T 1524109660 23*	wadlie (wadlie@wadlie.tmi.twitch.tv23) has joined
T 1524109660 23*	jubzee (jubzee@jubzee.tmi.twitch.tv23) has joined
T 1524109660 23*	jellyton (jellyton@jellyton.tmi.twitch.tv23) has joined
T 1524109660 23*	streetpassmii (streetpassmii@streetpassmii.tmi.twitch.tv23) has joined
T 1524109660 23*	hev5 (hev5@hev5.tmi.twitch.tv23) has joined
T 1524109660 23*	clinch12 (clinch12@clinch12.tmi.twitch.tv23) has joined
T 1524109660 23*	2dgirlfriend (2dgirlfriend@2dgirlfriend.tmi.twitch.tv23) has joined
T 1524109660 24*	killroy_nqp (killroy_nqp@killroy_nqp.tmi.twitch.tv24) has left
T 1524109660 24*	thunderperfectmind (thunderperfectmind@thunderperfectmind.tmi.twitch.tv24) has left
T 1524109660 24*	technovolt564 (technovolt564@technovolt564.tmi.twitch.tv24) has left
T 1524109660 24*	b4nny (b4nny@b4nny.tmi.twitch.tv24) has left
T 1524109660 24*	mathsocks (mathsocks@mathsocks.tmi.twitch.tv24) has left
T 1524109660 24*	jax_sin (jax_sin@jax_sin.tmi.twitch.tv24) has left
T 1524109660 24*	yomps1 (yomps1@yomps1.tmi.twitch.tv24) has left
T 1524109660 24*	alightshiningindarkn3ss (alightshiningindarkn3ss@alightshiningindarkn3ss.tmi.twitch.tv24) has left
T 1524109660 24*	ghostclientsales (ghostclientsales@ghostclientsales.tmi.twitch.tv24) has left
T 1524109660 24*	barkbarkbark (barkbarkbark@barkbarkbark.tmi.twitch.tv24) has left
T 1524109660 24*	breezykit (breezykit@breezykit.tmi.twitch.tv24) has left
T 1524109660 24*	zirtonic (zirtonic@zirtonic.tmi.twitch.tv24) has left
T 1524109672 18<habib_6ix_god18>	LOL
T 1524109676 18<arekk_1218>	LMFAO
T 1524109676 18<mackeytf18>	wtf
T 1524109678 18<moshes_w_wolves18>	LUL
T 1524109678 18<crazyycow18>	LUL
T 1524109678 18<dubitable18>	LUL
T 1524109679 18<4gottenz18>	lmfao
T 1524109681 18<mellotf2_18>	LUL LUL
T 1524109683 18<zinqul18>	LUL
T 1524109684 18<wild_rumpus18>	LuL
T 1524109684 18<zeekaptain18>	bannyXD
T 1524109690 18<4dderall18>	LUL
T 1524109691 20<sunderkeenin>30	LUL
T 1524109692 18<dubitable18>	at least it's shortened
T 1524109696 18<moshes_w_wolves18>	^
T 1524109697 18<catface__18>	@Shade https://clips.twitch.tv/HeadstrongZealousWallabyFailFish
T 1524109701 18<bioshockfish18>	LUL
T 1524109701 18<ponpon___18>	LMFAO
T 1524109703 18<wild_rumpus18>	thats a webcam mic
T 1524109712 18<mellotf2_18>	LUL EleGiggle LUL
T 1524109718 18<mackeytf18>	tos
T 1524109719 18<lavaa18>	kaidusHaffi
T 1524109719 18<darkxk18>	D:
T 1524109721 18<4gottenz18>	MONKAS
T 1524109721 18<crazyycow18>	tos
T 1524109722 18<tozs_18>	PunchTrees
T 1524109724 18<sliferr18>	LOL
T 1524109728 18<mackeytf18>	shdeTOS
T 1524109728 18<darkxk18>	monkaTOS
T 1524109738 20<sunderkeenin>30	remember guys, you can cut the clip from the front and from the back. You don't need to spend 30 seconds at the end staring into space like an f2p on 2fort 4Head
T 1524109751 18<ponpon___18>	???
T 1524109751 18<b4nnysbottom18>	Shade tell b4nny I said hi
T 1524109762 23*	alightshiningindarkn3ss (alightshiningindarkn3ss@alightshiningindarkn3ss.tmi.twitch.tv23) has joined
T 1524109762 23*	roszlite (roszlite@roszlite.tmi.twitch.tv23) has joined
T 1524109762 23*	oasis2323 (oasis2323@oasis2323.tmi.twitch.tv23) has joined
T 1524109762 23*	dustybunny250 (dustybunny250@dustybunny250.tmi.twitch.tv23) has joined
T 1524109762 23*	critboi69 (critboi69@critboi69.tmi.twitch.tv23) has joined
T 1524109762 23*	romssssssss (romssssssss@romssssssss.tmi.twitch.tv23) has joined
T 1524109762 23*	colpun (colpun@colpun.tmi.twitch.tv23) has joined
T 1524109762 23*	crdbrdpizza (crdbrdpizza@crdbrdpizza.tmi.twitch.tv23) has joined
T 1524109762 23*	superdupertacos (superdupertacos@superdupertacos.tmi.twitch.tv23) has joined
T 1524109762 23*	kawin600 (kawin600@kawin600.tmi.twitch.tv23) has joined
T 1524109762 23*	12cnka (12cnka@12cnka.tmi.twitch.tv23) has joined
T 1524109762 23*	threesuns246 (threesuns246@threesuns246.tmi.twitch.tv23) has joined
T 1524109762 23*	thermos9 (thermos9@thermos9.tmi.twitch.tv23) has joined
T 1524109762 23*	novaterra__ (novaterra__@novaterra__.tmi.twitch.tv23) has joined
T 1524109762 23*	doboboy (doboboy@doboboy.tmi.twitch.tv23) has joined
T 1524109762 23*	sp0t___ (sp0t___@sp0t___.tmi.twitch.tv23) has joined
