T 1524112064 18<bhsr18>	comedy gold tho
T 1524196708 18<etherr_18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ
T 1524196708 18<buttcrackseed18>	o lordy
T 1524196709 18<dubitable18>	COMEBCAK
T 1524196709 18<skrublord9918>	HOLY FUCK
T 1524196709 18<nazaraaaa18>	GO ASCENT
T 1524196710 18<n00bil_18>	Oh shit
T 1524196710 18<azaza90918>	jesus fuck
T 1524196710 18<lux0918>	LUL
T 1524196711 18<juse__18>	POGGERS
T 1524196711 18<mathemaphysicist18>	!Gg
T 1524196711 18<barkbarkbark18>	tatuwaRrior12 tatuwaRrior12 tatuwaRrior12 tatuwaRrior12 tatuwaRrior12 tatuwaRrior12 tatuwaRrior12 tatuwaRrior12 tatuwaRrior12 tatuwaRrior12
T 1524196711 18<ps3ia18>	COME BACKKKKKKKKKKKKKK
T 1524196711 18<yellwcape18>	THIS IS IT BOIS
T 1524196711 18<scirios18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT OhMyDog .
T 1524196711 18<n00bil_18>	No way
T 1524196711 18<tohca18>	wow b4nny we know you need the money but throwing in the grand finals isnt cool bro okay
T 1524196712 18<bork_oof18>	NOT THE CRUMBLE
T 1524196712 18<4gottenz18>	is this real life
T 1524196712 18<aim18>	aim1Last
T 1524196712 18<nazaraaaa18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524196712 18<ostric418>	OH NO monkaS
T 1524196713 18<input_user18>	!roulette 5
T 1524196713 18<jetz_18>	: OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT
T 1524196713 18<promenadetf18>	LETS GO ASCENT BOIS
T 1524196713 18*	streamelements Input_user lost 5 points in roulette and now has 15 points! FeelsBadMan
T 1524196713 18<nightfaul18>	monkaX
T 1524196713 18<arryulive18>	C R U M B L E
T 1524196713 18<gungown18>	LE CROMBLE
T 1524196713 18<n00bil_18>	:(
T 1524196713 18<sandskeleton18>	wow dam
T 1524196714 18<moshes_w_wolves18>	bannySweat bannySweat bannySweat bannySweat
T 1524196714 18<frootaloo18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT OhMyDog
T 1524196714 18<h5tf218>	yight2Woah
T 1524196714 18<moomin818>	is this scrim?
T 1524196714 18<catjaz6318>	LUL EZ
T 1524196715 18<carcin18>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524196715 18<vovnsons18>	zike1017FeelsBoshyMan zike1017FeelsBoshyMan zike1017FeelsBoshyMan zike1017FeelsBoshyMan
T 1524196715 18<nicell18>	o SHIT
T 1524196716 18<bunnespin18>	1-4 monkaS
T 1524196716 18<scirios18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT OhMyDog F
T 1524196716 18<bhsr18>	THIS SEASON
T 1524196716 18<jynxeddd18>	C U M B A K
T 1524196718 18<fourteentheagle18>	https://clips.twitch.tv/EndearingPatientTildeHeyGirl
T 1524196718 18<seniorsoda18>	MAL
T 1524196719 18<maemaeee18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT OhMyDog
T 1524196719 18<liam_i318>	is it 4-4?
T 1524196720 18<commodoreredshirt18>	PogChamp PogChamp PogChamp PogChamp PogChamp PogChamp
T 1524196720 18<mcfoolin18>	THROYO
T 1524196720 18<flamedenemy18>	:D :D
T 1524196720 18<witnesstf218>	F R A U D D E T E C T E D
T 1524196721 18<sabretf218>	I cant take the stress bois
T 1524196721 18<brutaltf18>	@Moomin8 grand finals
T 1524196721 18<seniorsoda18>	MAL OMEGALUL
T 1524196722 18<mathemaphysicist18>	aim1Last aim1Last
T 1524196722 18<protooooooo18>	how tf is it this close
T 1524196723 18<ps3ia18>	-_-
T 1524196723 18<barkbarkbark18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT OhMyDog
T 1524196724 18<etherr_18>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524196724 18<corvosnow18>	@Moomin8 This is grand finals
T 1524196725 18<moshes_w_wolves18>	lavak3DED lavak3DED lavak3DED lavak3DED lavak3AYS
T 1524196725 18<bhsr18>	4-0 5-4 3 TIMES
T 1524196725 18<lavis0118>	b4nny suprisingly calm...
T 1524196726 18<zirtonic18>	Liam_i3 it is
T 1524196727 18<skyf00gle18>	THIS IS WHAT WE WAITED FOR
T 1524196727 18<tambbo18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT
T 1524196728 18<bhsr18>	LOLOLOL
T 1524196729 18<putridgoblin18>	FBtouchdown ITS GOOD FBtouchdown
T 1524196729 18<rythmitic18>	ascent is the possible FROYO killers? flare2Bahrooscooppartner
T 1524196729 18<lux0r18>	forsenC forsenC forsenC forsenC
T 1524196730 18<scirios18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT OhMyDog .
T 1524196730 18<yellwcape18>	aim1Last aim1Last aim1Last aim1Last aim1Last
T 1524196731 18<chance_l18>	FBtouchdown ITS FBtouchdown GOODFBtouchdown
T 1524196731 18<admiiral__18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ
T 1524196732 18<therealrhymetime18>	What are they playing to?
T 1524196733 18<tozs_18>	!roulette all until you lose everything if froyo loses fellas
T 1524196733 18<phorofor_18>	ASCENT CAME BACK FROM BEING DOWN 4-0
T 1524196733 18<rredccolour18>	!points
T 1524196733 18*	streamelements tozs_ went all in and lost every single one of his 10 points LUL
T 1524196733 18<audaxthebold18>	O_O
T 1524196734 18<apt____18>	can b4nny just lose already
T 1524196734 18<ram________18>	DO IT FOR PADDIE (rip)
T 1524196735 18<misterslin18>	any b4nny subs in chat
T 1524196735 18<apt____18>	goddamn
T 1524196736 18<pr_reece18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR
T 1524196736 18<jimijam18>	and now froyo takes it back
T 1524196736 18<beestf18>	rando is rock hard rn
T 1524196737 18<currybowl18>	what in the fuck
T 1524196737 18<gungown18>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown FBtouchdown ITS FBtouchdown GOOD FBtouchdown FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524196738 18<vulcantf18>	!points
T 1524196738 18<streamelements18>	@vulcanTF, vulcanTF has 25 points and is rank 5854/14868 on the leaderboard.
T 1524196739 18<mtiga18>	hello gameplay, stv broke
T 1524196740 18<jynxeddd18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT OhMyDog .
T 1524196742 18<nazaraaaa18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524196743 18<liam_i318>	!roulette 20
T 1524196743 18<waytoolongalofa18>	b4nny? more like gr4nny
T 1524196743 18*	streamelements Liam_i3 lost 20 points in roulette and now has 790 points! FeelsBadMan
T 1524196744 18<vulcantf18>	!betall
T 1524196744 18<itsjoshhhhhhh18>	froyo don't deserve
T 1524196745 18<moomin818>	@brutaltf how come TFTV hasnt started a cast yet?
T 1524196747 18<jetz_18>	: OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT
T 1524196750 18<pr_reece18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT OhMyDog .
T 1524196750 18<commodoreredshirt18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT OhMyDog .
T 1524196750 18<scirios18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT OhMyDog
T 1524196750 18<vulcantf18>	!roulette all
T 1524196750 22*	26jtv gives channel operator status to 18misterslin
T 1524196750 18<azazeltf218>	stv is down
T 1524196750 18*	streamelements vulcanTF went all in and lost every single one of his 25 points LUL
T 1524196751 18<corvosnow18>	@MR_SLIN bannyChamp bannyChamp bannyChamp
T 1524196754 18<vulcantf18>	uh oh
T 1524196754 18<bballdaniel318>	slinG
T 1524196755 18<brutaltf18>	@Moomin8 STV broken
T 1524196755 18<dellaaa18>	score?
T 1524196758 18<gungown18>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524196758 18<crazyycow18>	4-4
T 1524196759 18<input_user18>	@Moomin8 STV isn't working
T 1524196759 18<zeekaptain18>	@MR_SLIN bannyCat /
T 1524196760 18<bhsr18>	@misterslin n-no? bannySweat bannySweat bannySweat
T 1524196760 18<skeez_18>	monkaS
T 1524196761 18<moomin818>	@brutaltf i see....
T 1524196762 18<taggerson18>	!roulette 150
T 1524196762 18*	streamelements TAGgerson won 150 points in roulette and now has 445 points! FeelsGoodMan
T 1524196762 18<twlngo18>	4-4 monkaS
T 1524196764 18<romssssssss18>	!roulette 2
T 1524196765 18*	streamelements romssssssss lost 2 points in roulette and now has 78 points! FeelsBadMan
T 1524196766 18<ps3ia18>	slinP1 slinP2
T 1524196768 18<turbolish18>	interesting that shade like never presses tab
T 1524196770 18<jynxeddd18>	monkaS
T 1524196771 18<moomin818>	first map?
T 1524196772 18<turbolish18>	jk
T 1524196774 18<promenadetf18>	!POINTS
T 1524196775 18<streamelements18>	@promenadetf, promenadetf has 0 points and is rank 14529/14868 on the leaderboard.
T 1524196775 18<romssssssss18>	!roulette 1
T 1524196775 18<malkraz18>	is this the last minute cart push of competitive TF2
T 1524196777 18<skrublord9918>	ascent please
T 1524196777 18<bo4rg18>	forsen1 forsen2
T 1524196778 18<grendal2718>	FBtouchdown ITS FBtouchdown SHIT FBtouchdown FBtouchdown ITS FBtouchdown SHIT FBtouchdown FBtouchdown ITS FBtouchdown SHIT
T 1524196778 18<mr_meow_meow018>	!roulette
T 1524196778 18<skyf00gle18>	DON'T DROP
T 1524196779 18<alightshiningindarkn3ss18>	did ascent just win 4 in a row tho?
T 1524196781 18<crazyycow18>	lmao
T 1524196781 18<ragorism18>	asmonUH
T 1524196781 18<mr_meow_meow018>	!roulette 2
T 1524196784 18<nazaraaaa18>	go ascent!
T 1524196786 18<crazyycow18>	drops b4nny
T 1524196787 18<rredccolour18>	!points
T 1524196787 18<streamelements18>	@rredccolour, rredccolour has 155 points and is rank 1869/14869 on the leaderboard.
T 1524196788 18<dubitable18>	@ALightShiningInDarkn3ss yes
T 1524196788 18<phorofor_18>	@bo4rG boatyIQ
T 1524196788 18<masterduck18>	bannySweat
T 1524196788 18<spacecadethx18>	corsa hitting the meat
T 1524196789 18<lux0r18>	forsen1 forsen2
T 1524196789 18<nazaraaaa18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524196791 18<currybowl18>	is nursey ded
T 1524196792 18<corvosnow18>	God this is intense
T 1524196796 18<brutaltf18>	"protect shade"
T 1524196796 18<gungown18>	monkaS
T 1524196798 18<n00bil_18>	can shade hit 1000 views :O
T 1524196799 18<ps3ia18>	monkaS
T 1524196800 18<misterslin18>	!roulette 350
T 1524196800 18*	streamelements MR_SLIN won 350 points in roulette and now has 4352 points! FeelsGoodMan
T 1524196802 18<brutaltf18>	"protect shade" btw
T 1524196802 18<corunson18>	Score?
T 1524196805 18<rredccolour18>	!roulette all
T 1524196805 18*	streamelements PogChamp rredccolour went all in and won 155 points PogChamp he now has 310 points FeelsGoodMan
T 1524196805 22*	26jtv removes channel operator status from 18corunson
T 1524196805 18<itsjoshhhhhhh18>	rip
T 1524196805 18<jynxeddd18>	gg
T 1524196807 18<crazyycow18>	YOMPS CARRY
T 1524196808 18<k_r_a_f_t18>	4-4
T 1524196808 18<squidie_18>	4-4
T 1524196808 18<jetz_18>	Me corBa SMOrc
T 1524196809 18<commodoreredshirt18>	rip
T 1524196809 18<zirtonic18>	4-4 Corunson
T 1524196810 18<wild_rumpus18>	gg
T 1524196810 18<mcsuccboy18>	yomps skill stick kill taggO
T 1524196810 18<frootaloo18>	!roulette 150
T 1524196810 18*	streamelements Frootaloo won 150 points in roulette and now has 535 points! FeelsGoodMan
T 1524196811 18<juse__18>	YOMPS PLAYING MINECRAFT PogChamp
T 1524196812 18<bhsr18>	Now that the hud has that thing on top is there still a need to press tab
T 1524196813 18<skrublord9918>	ASCENT PLEASE
T 1524196814 18<corunson18>	oh man
T 1524196814 18<sabretf218>	i cant take the stress boys
T 1524196814 18<bo4rg18>	forsenDiglett
T 1524196818 18<itsjoshhhhhhh18>	froyo don't deserve
T 1524196826 18<dubitable18>	@bhsr force of habit i guess
T 1524196826 18<phorofor_18>	THIRD PLACE B4NNY
T 1524196827 18<jetz_18>	SECOND PLACE BANNY
T 1524196827 18<moshes_w_wolves18>	@Corunson 4 cromble - 4 lucky bitches
T 1524196828 18<rustk1ng18>	hey b4nny ( ° ͜ʖ͡°)╭∩╮
T 1524196829 18<mellotf2_18>	cmonBruh
T 1524196832 18<robotnick123418>	FBtouchdown IT'S GAY FBtouchdown FBtouchdown IT'S GAY FBtouchdown FBtouchdown IT'S GAY FBtouchdown
T 1524196832 18<scirios18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT OhMyDog
T 1524196835 18<flamedenemy18>	fear
T 1524196836 18<frootaloo18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT OhMyDog
T 1524196837 18<input_user18>	!roulette all
T 1524196837 18<phorofor_18>	CAN FROYO STILL GET THIRD PLACE ?????????????????????????????????????
T 1524196838 18<nazaraaaa18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524196838 18*	streamelements Input_user went all in and lost every single one of his 20 points LUL
T 1524196838 18<ram________18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT
T 1524196839 18<chance_l18>	FBtouchdown
T 1524196841 18<streamelements18>	Be sure to follow me on Twitter for updates and food and stuff: http://twitter.com/shadetf2
T 1524196843 18<gungown18>	1ST PLACE BDONSKI !
T 1524196844 18<del33718>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT OhMyDog
T 1524196844 18<stephanie_18>	!roulette all
T 1524196845 18*	streamelements PogChamp ら十モ尸廾 went all in and won 95 points PogChamp he now has 190 points FeelsGoodMan
T 1524196848 18<ev_vvv18>	first place nursey :)
T 1524196850 18<yerbb118>	ascent pls win
T 1524196851 18<qjkxkcd18>	WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT
T 1524196851 18<dubitable18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT
T 1524196856 18<admiiral__18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT
T 1524196857 18<scirios18>	@zeekaptain U SEE THE SPAM I STARTED OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT OhMyDog
T 1524196858 18<scratchhxd18>	Bdonski first place after so many years of 2nd
T 1524196861 18<moshes_w_wolves18>	b4nny on suicide watch after this one bannySweat
T 1524196862 18<bhsr18>	SECOND PLACE YOMPS
T 1524196862 18<progradetf218>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ
T 1524196863 18<lense_18>	WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT
T 1524196864 18<scratchhxd18>	hes pissed
T 1524196865 18<brutaltf18>	!roulette all
T 1524196865 18*	streamelements PogChamp brutaltf went all in and won 50 points PogChamp he now has 100 points FeelsGoodMan
T 1524196865 18<bhsr18>	YOMPS IS CURSED
T 1524196865 18<phorofor_18>	type 1 if u think b4nny should be banned
T 1524196867 18<brutaltf18>	POG
T 1524196868 18<phorofor_18>	1
T 1524196868 18<zeekaptain18>	@scirios but mod will ban D:
T 1524196869 18<promenadetf18>	1
T 1524196869 18<moomin818>	1
T 1524196869 18<skyf00gle18>	1
T 1524196870 18<jetz_18>	OhMyDog WE OhMyDog MUST OhMyDog MARMALOO OhMyDog OUR OhMyDog DOUBLE OhMyDog SUPPORT
T 1524196870 18<admiiral__18>	1
T 1524196871 18<gungown18>	1
T 1524196871 18<dubitable18>	1
T 1524196871 18<mr_steal_youre_girl18>	1
T 1524196871 18<ev_vvv18>	1
T 1524196871 18<ram________18>	1
T 1524196871 18<crazyycow18>	WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT
T 1524196872 18<spaceghostscoffee_18>	1
T 1524196873 18<bhsr18>	1
T 1524196873 18<scratchhxd18>	1
T 1524196873 18<putridgoblin18>	1
T 1524196873 18<jiyuunii18>	COGGERS COGGERS COGGERS
T 1524196874 18<bork_oof18>	1
T 1524196875 18<darkxk18>	1
T 1524196875 18<azaza90918>	1
T 1524196875 18<yellwcape18>	ASCENT
T 1524196875 18<dogb18>	1
T 1524196876 18<zefur_18>	1
T 1524196876 18<4notso18>	1
T 1524196876 18<bill_conagher18>	What’s the score?
T 1524196876 18<nazaraaaa18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524196877 18<k_r_a_f_t18>	1
T 1524196878 18<fly_xd18>	1
T 1524196878 18<jax_sin18>	1
T 1524196879 18<corvosnow18>	Banned for what?
T 1524196880 18<chance_l18>	1
T 1524196881 18<grendal2718>	LUL
T 1524196881 18<rats_18>	!gamble 40
T 1524196881 18*	streamelements rats_ lost 40 points in roulette and now has 30 points! FeelsBadMan
T 1524196881 18<raebeht18>	1
T 1524196881 18<moshes_w_wolves18>	4-4
T 1524196881 18<64a_rh0mbus18>	1
T 1524196882 18<scirios18>	1
T 1524196882 18<corrade_18>	4 4 map 1
T 1524196883 18<ostric418>	score is 4-4
T 1524196885 18<bill_conagher18>	What’s the score
T 1524196885 18<dhs_funds18>	bus_parked
T 1524196885 18<scirios18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT OhMyDog
T 1524196886 18<grendal2718>	!gamble 1
T 1524196887 18*	streamelements Grendal27 won 1 points in roulette and now has 31 points! FeelsGoodMan
T 1524196888 18<scirios18>	1
T 1524196888 18<yellwcape18>	banned from all comp
T 1524196889 18<itsjoshhhhhhh18>	+2 incoming
T 1524196889 18<gungown18>	@corvosnow being gay.
T 1524196890 18<yerbb118>	!gamble 20
T 1524196890 18*	streamelements yerbb1 won 20 points in roulette and now has 83 points! FeelsGoodMan
T 1524196892 18<frootaloo18>	!roulette all
T 1524196892 18*	streamelements Frootaloo went all in and lost every single one of his 540 points LUL
T 1524196893 18<bill_conagher18>	Oh fuck
T 1524196893 18<truktruk18>	slemnish to make a play in t-minus 1 min
T 1524196897 18<minicirclex18>	!points
T 1524196897 18<streamelements18>	@minicirclex, minicirclex has 10 points and is rank 8995/14885 on the leaderboard.
T 1524196899 18<promenadetf18>	cheer 1crazyycow: WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT
T 1524196900 18<scratchhxd18>	ban for the gay
T 1524196900 18<zeekaptain18>	@corvosnow i don't know, he's random shdeThinking
T 1524196901 18<juse__18>	THE NISH
T 1524196904 18<misterslin18>	!roulette 400
T 1524196904 18*	streamelements MR_SLIN lost 400 points in roulette and now has 3967 points! FeelsBadMan
T 1524196904 18<chance_l18>	BEGINS
T 1524196905 18<truktruk18>	LOL
T 1524196905 18<yellwcape18>	:O
T 1524196905 18<skeez_18>	LOL
T 1524196906 18<juse__18>	truktruk
T 1524196906 18<libras18>	LOL
T 1524196906 18<supererectioninspection18>	SMOrc PUSH SMOrc \
T 1524196907 18<brutaltf18>	hHAHAHAHA
T 1524196908 18<skyf00gle18>	GOD
T 1524196908 18<moomin818>	@truktruk LOL
T 1524196909 18<bork_oof18>	TRUK
T 1524196909 18<stephanie_18>	OH MY
T 1524196909 18<ram________18>	here comes the +2 headshot
T 1524196911 18<juse__18>	KURT
T 1524196911 18<apt____18>	well kurtis
T 1524196911 18<zirtonic18>	fucking slemnish holy cow
T 1524196912 18<ruolok18>	!roulette all
T 1524196912 18*	streamelements ruolok went all in and lost every single one of his 40 points LUL
T 1524196912 18<scirios18>	OhMyDog WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT OhMyDog
